
atomic_module.ko:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <test_atomic_load_n>:
   0:	e8 00 00 00 00       	callq  5 <test_atomic_load_n+0x5>
 6f4:	c3                   	retq   
 6f5:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 6fc:	ba eb 00 00 00       	mov    $0xeb,%edx
 701:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 708:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 70f:	e8 00 00 00 00       	callq  714 <test_atomic_fetch_nand+0x6c>
 714:	eb ce                	jmp    6e4 <test_atomic_fetch_nand+0x3c>
 716:	e8 00 00 00 00       	callq  71b <test_atomic_test_and_set>

000000000000071b <test_atomic_test_and_set>:
 71b:	e8 00 00 00 00       	callq  720 <test_atomic_test_and_set+0x5>
 720:	55                   	push   %rbp
 721:	48 89 e5             	mov    %rsp,%rbp
 724:	48 83 ec 20          	sub    $0x20,%rsp
 728:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
 72f:	00 00 
 731:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 735:	31 c0                	xor    %eax,%eax
 737:	c6 45 e4 00          	movb   $0x0,-0x1c(%rbp)
 73b:	48 8d 45 e4          	lea    -0x1c(%rbp),%rax
 73f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 743:	c6 45 e5 01          	movb   $0x1,-0x1b(%rbp)
 747:	48 8d 45 e5          	lea    -0x1b(%rbp),%rax
 74b:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 74f:	90                   	nop
 750:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 754:	b8 01 00 00 00       	mov    $0x1,%eax
 759:	86 02                	xchg   %al,(%rdx)
 75b:	88 45 e6             	mov    %al,-0x1a(%rbp)
 75e:	90                   	nop
 75f:	90                   	nop
 760:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
 764:	b8 01 00 00 00       	mov    $0x1,%eax
 769:	86 02                	xchg   %al,(%rdx)
 76b:	88 45 e7             	mov    %al,-0x19(%rbp)
 76e:	90                   	nop
 76f:	80 7d e6 00          	cmpb   $0x0,-0x1a(%rbp)
 773:	75 0b                	jne    780 <test_atomic_test_and_set+0x65>
 775:	0f b6 45 e4          	movzbl -0x1c(%rbp),%eax
 779:	83 f0 01             	xor    $0x1,%eax
 77c:	84 c0                	test   %al,%al
 77e:	74 1f                	je     79f <test_atomic_test_and_set+0x84>
 780:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 787:	ba fc 00 00 00       	mov    $0xfc,%edx
 78c:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 793:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 79a:	e8 00 00 00 00       	callq  79f <test_atomic_test_and_set+0x84>
 79f:	0f b6 45 e7          	movzbl -0x19(%rbp),%eax
 7a3:	83 f0 01             	xor    $0x1,%eax
 7a6:	84 c0                	test   %al,%al
 7a8:	75 0b                	jne    7b5 <test_atomic_test_and_set+0x9a>
 7aa:	0f b6 45 e5          	movzbl -0x1b(%rbp),%eax
 7ae:	83 f0 01             	xor    $0x1,%eax
 7b1:	84 c0                	test   %al,%al
 7b3:	74 1f                	je     7d4 <test_atomic_test_and_set+0xb9>
 7b5:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 7bc:	ba fd 00 00 00       	mov    $0xfd,%edx
 7c1:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 7c8:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 7cf:	e8 00 00 00 00       	callq  7d4 <test_atomic_test_and_set+0xb9>
 7d4:	90                   	nop
 7d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 7d9:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
 7e0:	00 00 
 7e2:	74 05                	je     7e9 <test_atomic_test_and_set+0xce>
 7e4:	e8 00 00 00 00       	callq  7e9 <test_atomic_test_and_set+0xce>
 7e9:	c9                   	leaveq 
 7ea:	c3                   	retq   

00000000000007eb <test_atomic_clear>:
 7eb:	e8 00 00 00 00       	callq  7f0 <test_atomic_clear+0x5>
 7f0:	55                   	push   %rbp
 7f1:	48 89 e5             	mov    %rsp,%rbp
 7f4:	48 83 ec 20          	sub    $0x20,%rsp
 7f8:	65 48 8b 04 25 28 00 	mov    %gs:0x28,%rax
 7ff:	00 00 
 801:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 805:	31 c0                	xor    %eax,%eax
 807:	c6 45 e6 01          	movb   $0x1,-0x1a(%rbp)
 80b:	48 8d 45 e6          	lea    -0x1a(%rbp),%rax
 80f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 813:	c6 45 e7 00          	movb   $0x0,-0x19(%rbp)
 817:	48 8d 45 e7          	lea    -0x19(%rbp),%rax
 81b:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
 81f:	90                   	nop
 820:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 824:	ba 00 00 00 00       	mov    $0x0,%edx
 829:	88 10                	mov    %dl,(%rax)
 82b:	0f ae f0             	mfence 
 82e:	90                   	nop
 82f:	90                   	nop
 830:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 834:	ba 00 00 00 00       	mov    $0x0,%edx
 839:	88 10                	mov    %dl,(%rax)
 83b:	0f ae f0             	mfence 
 83e:	90                   	nop
 83f:	0f b6 45 e6          	movzbl -0x1a(%rbp),%eax
 843:	84 c0                	test   %al,%al
 845:	74 1f                	je     866 <test_atomic_clear+0x7b>
 847:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 84e:	ba 0a 01 00 00       	mov    $0x10a,%edx
 853:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 85a:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 861:	e8 00 00 00 00       	callq  866 <test_atomic_clear+0x7b>
 866:	0f b6 45 e7          	movzbl -0x19(%rbp),%eax
 86a:	84 c0                	test   %al,%al
 86c:	74 1f                	je     88d <test_atomic_clear+0xa2>
 86e:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 875:	ba 0b 01 00 00       	mov    $0x10b,%edx
 87a:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 881:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 888:	e8 00 00 00 00       	callq  88d <test_atomic_clear+0xa2>
 88d:	90                   	nop
 88e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 892:	65 48 33 04 25 28 00 	xor    %gs:0x28,%rax
 899:	00 00 
 89b:	74 05                	je     8a2 <test_atomic_clear+0xb7>
 89d:	e8 00 00 00 00       	callq  8a2 <test_atomic_clear+0xb7>
 8a2:	c9                   	leaveq 
 8a3:	c3                   	retq   

00000000000008a4 <test_atomic_thread_fence>:
 8a4:	e8 00 00 00 00       	callq  8a9 <test_atomic_thread_fence+0x5>
 8a9:	55                   	push   %rbp
 8aa:	48 89 e5             	mov    %rsp,%rbp
 8ad:	48 83 ec 08          	sub    $0x8,%rsp
 8b1:	c7 45 f8 2a 00 00 00 	movl   $0x2a,-0x8(%rbp)
 8b8:	90                   	nop
 8b9:	0f ae f0             	mfence 
 8bc:	90                   	nop
 8bd:	8b 45 f8             	mov    -0x8(%rbp),%eax
 8c0:	89 45 fc             	mov    %eax,-0x4(%rbp)
 8c3:	8b 45 fc             	mov    -0x4(%rbp),%eax
 8c6:	3b 45 f8             	cmp    -0x8(%rbp),%eax
 8c9:	74 1f                	je     8ea <test_atomic_thread_fence+0x46>
 8cb:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 8d2:	ba 17 01 00 00       	mov    $0x117,%edx
 8d7:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 8de:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 8e5:	e8 00 00 00 00       	callq  8ea <test_atomic_thread_fence+0x46>
 8ea:	90                   	nop
 8eb:	c9                   	leaveq 
 8ec:	c3                   	retq   

00000000000008ed <test_atomic_signal_fence>:
 8ed:	e8 00 00 00 00       	callq  8f2 <test_atomic_signal_fence+0x5>
 8f2:	55                   	push   %rbp
 8f3:	48 89 e5             	mov    %rsp,%rbp
 8f6:	48 83 ec 08          	sub    $0x8,%rsp
 8fa:	c7 45 f8 2a 00 00 00 	movl   $0x2a,-0x8(%rbp)
 901:	90                   	nop
 902:	90                   	nop
 903:	8b 45 f8             	mov    -0x8(%rbp),%eax
 906:	89 45 fc             	mov    %eax,-0x4(%rbp)
 909:	8b 45 fc             	mov    -0x4(%rbp),%eax
 90c:	3b 45 f8             	cmp    -0x8(%rbp),%eax
 90f:	74 1f                	je     930 <test_atomic_signal_fence+0x43>
 911:	48 c7 c1 00 00 00 00 	mov    $0x0,%rcx
 918:	ba 23 01 00 00       	mov    $0x123,%edx
 91d:	48 c7 c6 00 00 00 00 	mov    $0x0,%rsi
 924:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 92b:	e8 00 00 00 00       	callq  930 <test_atomic_signal_fence+0x43>
 930:	90                   	nop
 931:	c9                   	leaveq 
 932:	c3                   	retq   

0000000000000933 <test_atomic_always_lock_free>:
 933:	e8 00 00 00 00       	callq  938 <test_atomic_always_lock_free+0x5>
 938:	55                   	push   %rbp
 939:	48 89 e5             	mov    %rsp,%rbp
 93c:	e8 00 00 00 00       	callq  941 <test_atomic_always_lock_free+0xe>
 941:	5d                   	pop    %rbp
 942:	c3                   	retq   

0000000000000943 <test_atomic_is_lock_free>:
 943:	e8 00 00 00 00       	callq  948 <test_atomic_is_lock_free+0x5>
 948:	55                   	push   %rbp
 949:	48 89 e5             	mov    %rsp,%rbp
 94c:	90                   	nop
 94d:	90                   	nop
 94e:	90                   	nop
 94f:	90                   	nop
 950:	5d                   	pop    %rbp
 951:	c3                   	retq   

Disassembly of section .init.text:

0000000000000000 <init_module>:
   0:	55                   	push   %rbp
   1:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
   8:	48 89 e5             	mov    %rsp,%rbp
   b:	e8 00 00 00 00       	callq  10 <init_module+0x10>
  10:	e8 00 00 00 00       	callq  15 <init_module+0x15>
  15:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  1c:	e8 00 00 00 00       	callq  21 <init_module+0x21>
  21:	e8 00 00 00 00       	callq  26 <init_module+0x26>
  26:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  2d:	e8 00 00 00 00       	callq  32 <init_module+0x32>
  32:	e8 00 00 00 00       	callq  37 <init_module+0x37>
  37:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  3e:	e8 00 00 00 00       	callq  43 <init_module+0x43>
  43:	e8 00 00 00 00       	callq  48 <init_module+0x48>
  48:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  4f:	e8 00 00 00 00       	callq  54 <init_module+0x54>
  54:	e8 00 00 00 00       	callq  59 <init_module+0x59>
  59:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  60:	e8 00 00 00 00       	callq  65 <init_module+0x65>
  65:	e8 00 00 00 00       	callq  6a <init_module+0x6a>
  6a:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  71:	e8 00 00 00 00       	callq  76 <init_module+0x76>
  76:	e8 00 00 00 00       	callq  7b <init_module+0x7b>
  7b:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  82:	e8 00 00 00 00       	callq  87 <init_module+0x87>
  87:	e8 00 00 00 00       	callq  8c <init_module+0x8c>
  8c:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  93:	e8 00 00 00 00       	callq  98 <init_module+0x98>
  98:	e8 00 00 00 00       	callq  9d <init_module+0x9d>
  9d:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  a4:	e8 00 00 00 00       	callq  a9 <init_module+0xa9>
  a9:	e8 00 00 00 00       	callq  ae <init_module+0xae>
  ae:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  b5:	e8 00 00 00 00       	callq  ba <init_module+0xba>
  ba:	e8 00 00 00 00       	callq  bf <init_module+0xbf>
  bf:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  c6:	e8 00 00 00 00       	callq  cb <init_module+0xcb>
  cb:	e8 00 00 00 00       	callq  d0 <init_module+0xd0>
  d0:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  d7:	e8 00 00 00 00       	callq  dc <init_module+0xdc>
  dc:	e8 00 00 00 00       	callq  e1 <init_module+0xe1>
  e1:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  e8:	e8 00 00 00 00       	callq  ed <init_module+0xed>
  ed:	e8 00 00 00 00       	callq  f2 <init_module+0xf2>
  f2:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  f9:	e8 00 00 00 00       	callq  fe <init_module+0xfe>
  fe:	e8 00 00 00 00       	callq  103 <init_module+0x103>
 103:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 10a:	e8 00 00 00 00       	callq  10f <init_module+0x10f>
 10f:	e8 00 00 00 00       	callq  114 <init_module+0x114>
 114:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 11b:	e8 00 00 00 00       	callq  120 <init_module+0x120>
 120:	e8 00 00 00 00       	callq  125 <init_module+0x125>
 125:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 12c:	e8 00 00 00 00       	callq  131 <init_module+0x131>
 131:	e8 00 00 00 00       	callq  136 <init_module+0x136>
 136:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 13d:	e8 00 00 00 00       	callq  142 <init_module+0x142>
 142:	31 c0                	xor    %eax,%eax
 144:	5d                   	pop    %rbp
 145:	c3                   	retq   

Disassembly of section .exit.text:

0000000000000000 <cleanup_module>:
   0:	55                   	push   %rbp
   1:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
   8:	48 89 e5             	mov    %rsp,%rbp
   b:	e8 00 00 00 00       	callq  10 <cleanup_module+0x10>
  10:	5d                   	pop    %rbp
  11:	c3                   	retq   
